"Crash Year","Crash Month","Dry","Wet","Ice","Snow","Mud, dirt, gravel","Slush","Debris","Water (standing/moving)","Sand","Oily","Other / unknown","Other","Unknown","Uncoded & errors","Total"
"2004","January","125","88","34","125","0","21","0","0","0","0","0","0","0","0","393"
"2004","February","139","54","22","8","0","0","0","0","0","0","0","0","0","0","223"
"2004","March","154","61","18","9","0","1","0","0","0","0","0","0","0","0","243"
"2004","April","256","21","0","1","0","0","0","0","0","0","0","0","0","0","278"
"2004","May","204","64","0","0","0","0","0","0","0","0","0","0","0","0","268"
"2004","June","192","46","0","0","0","0","0","0","0","0","0","0","0","0","238"
"2004","July","202","27","0","0","0","0","0","0","0","0","0","0","0","0","229"
"2004","August","196","49","0","0","0","0","0","0","0","0","0","0","0","0","245"
"2004","September","233","4","0","0","0","0","0","0","0","0","0","0","0","0","237"
"2004","October","206","84","0","0","0","0","0","0","0","0","0","0","0","0","290"
"2004","November","174","120","3","1","0","4","0","0","0","0","0","0","0","0","302"
"2004","December","163","110","21","55","0","10","0","0","0","0","0","0","0","0","359"
"2005","January","115","97","29","100","0","25","0","0","0","0","0","0","0","0","366"
"2005","February","98","86","40","46","0","13","1","0","0","0","0","0","0","0","284"
"2005","March","161","39","10","29","0","3","0","0","0","0","0","0","0","0","242"
"2005","April","200","30","0","1","0","2","0","0","0","0","0","0","0","0","233"
"2005","May","183","36","0","0","0","0","0","0","0","0","0","0","0","0","219"
"2005","June","216","25","0","0","0","0","0","0","0","0","0","0","0","0","241"
"2005","July","209","28","0","0","0","0","0","0","0","0","0","0","0","0","237"
"2005","August","210","14","0","0","0","0","0","0","0","0","0","0","0","0","224"
"2005","September","230","43","1","0","0","0","0","0","0","0","0","0","0","0","274"
"2005","October","213","15","0","1","0","0","0","0","0","0","0","0","0","0","229"
"2005","November","200","64","23","42","1","5","0","0","0","0","0","0","0","0","335"
"2005","December","97","95","37","66","0","31","0","0","0","0","0","0","0","0","326"
"2006","January","110","110","23","4","0","1","0","0","0","0","0","0","0","0","248"
"2006","February","128","49","16","11","0","5","0","0","0","0","0","0","0","0","209"
"2006","March","153","60","10","0","0","0","0","0","0","0","0","0","0","0","223"
"2006","April","190","39","0","0","0","0","0","0","0","0","0","0","0","0","229"
"2006","May","184","81","0","0","0","0","0","0","0","0","0","0","0","0","265"
"2006","June","212","25","0","0","0","0","0","0","0","0","0","0","0","0","237"
"2006","July","183","38","0","0","0","0","0","0","0","0","0","0","0","0","221"
"2006","August","185","29","0","0","0","0","0","0","0","0","0","0","0","0","214"
"2006","September","175","77","0","0","0","0","0","0","0","0","0","0","0","0","252"
"2006","October","201","85","0","0","0","0","0","0","0","0","0","0","0","0","286"
"2006","November","145","76","24","0","0","1","0","0","0","0","0","0","0","0","246"
"2006","December","136","80","9","12","0","0","0","0","0","0","0","0","0","0","237"
"2007","January","85","112","33","26","0","5","0","0","0","0","0","0","0","0","261"
"2007","February","121","68","24","39","0","13","0","0","0","0","0","0","0","0","265"
"2007","March","141","36","35","25","0","7","0","0","0","0","0","0","0","0","244"
"2007","April","137","46","10","3","0","0","0","0","0","0","0","0","0","0","196"
"2007","May","189","28","0","0","0","0","0","0","0","0","0","0","0","0","217"
"2007","June","182","24","0","0","0","0","0","0","0","0","0","0","0","0","206"
"2007","July","175","24","0","0","0","0","0","0","0","0","0","0","0","0","199"
"2007","August","201","37","0","0","0","0","0","0","0","0","0","0","0","0","238"
"2007","September","195","17","0","0","0","0","0","0","0","0","0","0","0","0","212"
"2007","October","180","82","1","0","0","0","0","0","0","0","0","0","0","0","263"
"2007","November","153","102","15","1","0","1","0","0","0","0","0","0","0","0","272"
"2007","December","101","104","47","39","0","11","0","0","0","0","0","0","0","0","302"
"2008","January","100","80","17","63","0","12","0","0","0","0","0","0","0","0","272"
"2008","February","65","55","83","83","0","25","0","0","0","0","0","0","0","0","311"
"2008","March","125","36","26","57","0","5","0","0","0","0","0","0","0","0","249"
"2008","April","140","11","0","0","0","0","1","0","0","0","0","0","0","0","152"
"2008","May","141","35","0","0","0","0","0","0","0","0","0","0","0","0","176"
"2008","June","140","30","0","0","0","0","0","0","0","0","0","0","0","0","170"
"2008","July","167","18","0","0","0","0","0","0","0","0","0","0","0","0","185"
"2008","August","149","9","0","0","0","0","0","0","0","0","0","0","0","0","158"
"2008","September","170","29","1","0","0","0","0","0","0","0","0","0","0","0","200"
"2008","October","210","47","0","0","0","0","0","0","0","0","0","0","0","0","257"
"2008","November","120","77","10","18","0","12","0","0","0","0","0","0","0","0","237"
"2008","December","65","73","97","81","0","19","0","0","0","0","0","0","0","0","335"
"2009","January","70","67","98","168","0","17","0","0","0","0","0","0","0","0","420"
"2009","February","107","36","35","45","0","5","0","0","0","0","0","0","0","0","228"
"2009","March","120","39","0","0","0","0","0","0","0","0","0","0","0","0","159"
"2009","April","138","49","0","4","0","2","0","0","0","0","0","0","0","0","193"
"2009","May","178","19","0","0","0","0","0","0","0","0","0","0","0","0","197"
"2009","June","167","37","0","0","0","0","0","0","0","0","0","0","0","0","204"
"2009","July","155","18","0","0","0","0","0","0","0","0","0","0","0","0","173"
"2009","August","127","38","0","0","0","0","0","0","0","0","0","0","0","0","165"
"2009","September","164","35","0","0","0","0","0","0","0","0","0","0","0","0","199"
"2009","October","145","97","0","0","0","0","0","0","0","0","0","0","0","0","242"
"2009","November","194","34","19","0","0","0","0","0","0","0","0","0","0","0","247"
"2009","December","109","60","35","56","0","9","0","0","0","0","0","0","0","0","269"
"2010","January","98","44","23","52","0","3","0","0","0","0","0","0","0","0","220"
"2010","February","108","46","28","93","1","11","0","0","0","0","0","0","0","0","287"
"2010","March","150","22","2","0","0","0","0","0","0","0","0","0","0","0","174"
"2010","April","180","27","0","1","0","0","0","0","0","0","0","0","0","0","208"
"2010","May","160","56","0","0","0","0","0","0","0","0","0","0","0","0","216"
"2010","June","182","20","0","0","0","0","0","0","0","0","0","0","0","0","202"
"2010","July","176","32","0","0","0","0","0","0","0","0","0","0","0","0","208"
"2010","August","180","18","0","0","0","0","0","0","0","0","0","0","0","0","198"
